candidate,source,mode,threshold,small_object_policy,images_with_predictions,vehicle_annotations,predictions,AP50_95,AP50,AP75,AP_small,AP_medium,AP_large
uavdt_tiling,uavdt,absolute,24.0,include_all,305,11054,110508,0.09836644980071821,0.24931814067992886,0.03869910553511047,0.12441722623444502,0.07154432535951374,0.0
uavdt_tiling,uavdt,absolute,24.0,exclude_without_ignore_protection,305,10516,110508,0.09540932032587486,0.2420975884224911,0.0373490362234418,0.12276273450974791,0.07154432535951374,0.0
uavdt_tiling,uavdt,absolute,24.0,exclude_with_ignore_protection,305,10516,110508,0.09540932032587486,0.2420975884224911,0.0373490362234418,0.12276273450974791,0.07154432535951374,0.0
uavdt_tiling,uavdt,normalized,0.015,include_all,305,11054,110508,0.09836644980071821,0.24931814067992886,0.03869910553511047,0.12441722623444502,0.07154432535951374,0.0
uavdt_tiling,uavdt,normalized,0.015,exclude_without_ignore_protection,305,8243,110508,0.060572544009378566,0.1526071288044782,0.02423892426694748,0.08161449161294619,0.07154432535951374,0.0
uavdt_tiling,uavdt,normalized,0.015,exclude_with_ignore_protection,305,8243,110508,0.060572544009378566,0.1526071288044782,0.02423892426694748,0.08161449161294619,0.07154432535951374,0.0
aitod_baseline640,aitod,absolute,24.0,include_all,1869,16900,322617,0.11656709312033554,0.23432042216957372,0.09911969968034813,0.11158242199850489,0.33848835560224183,-1.0
aitod_baseline640,aitod,absolute,24.0,exclude_without_ignore_protection,1869,2033,322617,0.1682667602868122,0.23893504161381787,0.202892280673887,0.11462706949004191,0.33848835560224183,-1.0
aitod_baseline640,aitod,absolute,24.0,exclude_with_ignore_protection,1869,2033,322617,0.1682667602868122,0.23893504161381787,0.202892280673887,0.11462706949004191,0.33848835560224183,-1.0
aitod_baseline640,aitod,normalized,0.015,include_all,1869,16900,322617,0.11656709312033554,0.23432042216957372,0.09911969968034813,0.11158242199850489,0.33848835560224183,-1.0
aitod_baseline640,aitod,normalized,0.015,exclude_without_ignore_protection,1869,9353,322617,0.14162855660138624,0.2510579838036577,0.14113062232790258,0.13096225760950062,0.33848835560224183,-1.0
aitod_baseline640,aitod,normalized,0.015,exclude_with_ignore_protection,1869,9353,322617,0.14162855660138624,0.2510579838036577,0.14113062232790258,0.13096225760950062,0.33848835560224183,-1.0
